cluster_id,t_Myr,RA_deg,Dec_deg,distance_kpc,l_deg,b_deg,X_kpc,Y_kpc,Z_kpc,R_gc_kpc,r_gc_kpc,v_x_kms,v_y_kms,v_z_kms,pm_ra_cosdec_masyr,pm_dec_masyr,RV_kms,in_bdbs_sky,in_bdbs_inner_bulge
Rup 106,0,189.6675,-51.150278,20.71,-59.1119829,11.6707924,2.30062201,-17.4053312,4.18349766,17.55672,18.0482705,-116.899634,219.491704,32.7613779,-1.253,0.401,-38.36,False,False
Rup 106,-0.1,189.660116,-51.1732619,20.7342003,-59.115516,11.6476034,2.31257602,-17.427768,4.18014397,17.580532,18.0706588,-116.87112,219.278943,32.8228368,-1.25238074,0.400752738,-38.1603395,False,False
Rup 106,-0.2,189.65278,-51.1961987,20.758383,-59.1190159,11.6244627,2.32452711,-17.450183,4.176784,17.6043266,18.0930329,-116.84254,219.066458,32.8840877,-1.2517617,0.400506003,-37.9609601,False,False
Rup 106,-0.3,189.645491,-51.2190886,20.7825482,-59.1224827,11.6013701,2.33647527,-17.4725764,4.17341778,17.6281038,18.1153929,-116.813893,218.854247,32.9451316,-1.25114288,0.400259794,-37.7618611,False,False
Rup 106,-0.4,189.63825,-51.2419318,20.8066958,-59.1259167,11.5783253,2.34842051,-17.494948,4.17004533,17.6518635,18.1377387,-116.785181,218.642309,33.0059692,-1.2505243,0.400014107,-37.5630416,False,False
Rup 106,-0.5,189.631055,-51.2647286,20.830826,-59.1293179,11.5553283,2.3603628,-17.517298,4.16666667,17.6756059,18.1600703,-116.756403,218.430644,33.0666016,-1.24990597,0.39976894,-37.3645008,False,False
Rup 106,-0.6,189.623907,-51.2874789,20.8549387,-59.1326867,11.5323788,2.37230214,-17.5396264,4.16328182,17.6993308,18.1823878,-116.72756,218.219251,33.1270297,-1.24928788,0.399524291,-37.1662377,False,False
Rup 106,-0.7,189.616805,-51.3101831,20.8790339,-59.1360231,11.5094766,2.38423853,-17.5619331,4.15989079,17.7230384,18.2046912,-116.698652,218.008129,33.1872543,-1.24867006,0.399280155,-36.9682517,False,False
Rup 106,-0.8,189.60975,-51.3328414,20.9031116,-59.1393275,11.4866216,2.39617197,-17.5842183,4.15649362,17.7467285,18.2269804,-116.669681,217.797278,33.2472763,-1.24805251,0.399036531,-36.7705418,False,False
Rup 106,-0.9,189.602741,-51.3554538,20.9271719,-59.1425999,11.4638136,2.40810243,-17.6064819,4.15309032,17.7704013,18.2492554,-116.640645,217.586696,33.3070967,-1.24743524,0.398793416,-36.5731072,False,False
Rup 106,-1,189.595778,-51.3780206,20.9512148,-59.1458405,11.4410524,2.42002993,-17.628724,4.14968091,17.7940568,18.2715163,-116.611546,217.376383,33.3667163,-1.24681825,0.398550807,-36.375947,False,False
Rup 106,-1.1,189.58886,-51.400542,20.9752402,-59.1490496,11.4183378,2.43195444,-17.6509446,4.14626542,17.8176948,18.293763,-116.582384,217.166337,33.4261361,-1.24620157,0.398308702,-36.1790606,False,False
Rup 106,-1.2,189.581988,-51.4230182,20.9992483,-59.1522272,11.3956696,2.44387597,-17.6731438,4.14284386,17.8413155,18.3159956,-116.55316,216.95656,33.4853568,-1.24558518,0.398067099,-35.9824469,False,False
Rup 106,-1.3,189.575162,-51.4454492,21.0232389,-59.1553737,11.3730478,2.4557945,-17.6953215,4.13941625,17.8649189,18.3382141,-116.523873,216.747048,33.5443793,-1.24496911,0.397825993,-35.7861053,False,False
Rup 106,-1.4,189.568381,-51.4678353,21.0472122,-59.1584891,11.350472,2.46771004,-17.7174777,4.13598261,17.888505,18.3604184,-116.494525,216.537803,33.6032046,-1.24435336,0.397585384,-35.5900349,False,False
Rup 106,-1.5,189.561644,-51.4901767,21.0711681,-59.1615736,11.3279422,2.47962258,-17.7396126,4.13254297,17.9120737,18.3826085,-116.465115,216.328822,33.6618334,-1.24373794,0.397345268,-35.3942349,False,False
Rup 106,-1.6,189.554952,-51.5124735,21.0951066,-59.1646275,11.3054581,2.4915321,-17.7617262,4.12909735,17.9356251,18.4047845,-116.435645,216.120105,33.7202667,-1.24312285,0.397105643,-35.1987044,False,False
Rup 106,-1.7,189.548305,-51.5347259,21.1190278,-59.1676508,11.2830197,2.5034386,-17.7838184,4.12564575,17.9591593,18.4269464,-116.406113,215.911652,33.7785053,-1.24250811,0.396866506,-35.0034427,False,False
Rup 106,-1.8,189.541703,-51.5569341,21.1429316,-59.1706438,11.2606266,2.51534209,-17.8058893,4.12218822,17.9826761,18.4490941,-116.376521,215.703462,33.83655,-1.24189372,0.396627856,-34.808449,False,False
Rup 106,-1.9,189.535144,-51.5790983,21.1668182,-59.1736066,11.2382788,2.52724254,-17.8279389,4.11872475,18.0061756,18.4712277,-116.34687,215.495533,33.8944016,-1.24127969,0.396389689,-34.6137224,False,False
Rup 106,-2,189.52863,-51.6012185,21.1906874,-59.1765394,11.2159761,2.53913996,-17.8499673,4.11525538,18.0296579,18.4933472,-116.317159,215.287866,33.9520611,-1.24066602,0.396152002,-34.4192622,False,False
Rup 106,-2.1,189.522159,-51.6232951,21.2145394,-59.1794424,11.1937183,2.55103433,-17.8719744,4.11178012,18.0531229,18.5154525,-116.287389,215.080458,34.0095291,-1.24005273,0.395914795,-34.2250676,False,False
Rup 106,-2.2,189.515732,-51.6453281,21.2383741,-59.1823157,11.1715053,2.56292566,-17.8939604,4.10829899,18.0765706,18.5375437,-116.25756,214.873311,34.0668066,-1.23943982,0.395678063,-34.0311378,False,False
Rup 106,-2.3,189.509349,-51.6673177,21.2621915,-59.1851595,11.1493368,2.57481393,-17.9159251,4.10481202,18.1000011,18.5596207,-116.227672,214.666423,34.1238944,-1.23882729,0.395441806,-33.8374719,False,False
Rup 106,-2.4,189.503009,-51.689264,21.2859916,-59.187974,11.1272127,2.58669915,-17.9378688,4.10131922,18.1234144,18.5816837,-116.197727,214.459792,34.1807933,-1.23821516,0.395206019,-33.6440692,False,False
Rup 106,-2.5,189.496711,-51.7111674,21.3097746,-59.1907593,11.1051329,2.5985813,-17.9597913,4.0978206,18.1468104,18.6037324,-116.167724,214.25342,34.2375041,-1.23760343,0.394970702,-33.450929,False,False
Rup 106,-2.6,189.490457,-51.7330278,21.3335403,-59.1935155,11.0830972,2.61046037,-17.9816927,4.0943162,18.1701892,18.6257671,-116.137663,214.047303,34.2940275,-1.23699211,0.394735852,-33.2580503,False,False
Rup 106,-2.7,189.484246,-51.7548455,21.3572888,-59.196243,11.0611054,2.62233638,-18.003573,4.09080603,18.1935508,18.6477876,-116.107546,213.841443,34.3503645,-1.23638121,0.394501466,-33.0654326,False,False
Rup 106,-2.8,189.478077,-51.7766206,21.38102,-59.1989417,11.0391574,2.63420929,-18.0254323,4.0872901,18.2168952,18.6697941,-116.077372,213.635838,34.4065157,-1.23577072,0.394267542,-32.8730749,False,False
Rup 106,-2.9,189.471951,-51.7983534,21.4047342,-59.201612,11.0172529,2.64607912,-18.0472706,4.08376844,18.2402224,18.6917863,-116.047141,213.430488,34.4624821,-1.23516067,0.394034077,-32.6809766,False,False
Rup 106,-3,189.465866,-51.8200439,21.4284311,-59.2042538,10.995392,2.65794586,-18.0690879,4.08024107,18.2635324,18.7137645,-116.016855,213.225392,34.5182643,-1.23455104,0.393801071,-32.4891367,False,False
Rup 106,-3.1,189.459824,-51.8416923,21.4521109,-59.2068674,10.9735742,2.66980949,-18.0908843,4.076708,18.2868252,18.7357286,-115.986513,213.020548,34.5738632,-1.23394186,0.393568519,-32.2975547,False,False
Rup 106,-3.2,189.453824,-51.8632987,21.4757735,-59.209453,10.9517997,2.68167002,-18.1126597,4.07316925,18.3101009,18.7576785,-115.956116,212.815957,34.6292795,-1.23333313,0.393336421,-32.1062297,False,False
Rup 106,-3.3,189.447865,-51.8848634,21.499419,-59.2120107,10.930068,2.69352743,-18.1344142,4.06962485,18.3333594,18.7796143,-115.925664,212.611618,34.684514,-1.23272484,0.393104773,-31.9151609,False,False
Rup 106,-3.4,189.441948,-51.9063865,21.5230474,-59.2145407,10.9083792,2.70538173,-18.1561478,4.0660748,18.3566008,18.801536,-115.895157,212.407529,34.7395674,-1.23211702,0.392873574,-31.7243477,False,False
Rup 106,-3.5,189.436073,-51.9278681,21.5466587,-59.217043,10.8867331,2.71723291,-18.1778605,4.06251914,18.379825,18.8234436,-115.864596,212.203691,34.7944406,-1.23150966,0.392642822,-31.5337892,False,False
Rup 106,-3.6,189.430238,-51.9493084,21.5702529,-59.2195179,10.8651294,2.72908096,-18.1995525,4.05895787,18.4030322,18.8453371,-115.833982,212.000102,34.8491343,-1.23090277,0.392412513,-31.3434847,False,False
Rup 106,-3.7,189.424445,-51.9707076,21.59383,-59.2219655,10.8435681,2.74092587,-18.2212236,4.05539102,18.4262222,18.8672165,-115.803313,211.796763,34.9036493,-1.23029636,0.392182647,-31.1534334,False,False
Rup 106,-3.8,189.418692,-51.9920658,21.61739,-59.224386,10.8220489,2.75276765,-18.2428739,4.0518186,18.4493951,18.8890818,-115.772591,211.593671,34.9579862,-1.22969042,0.391953221,-30.9636346,False,False
Rup 106,-3.9,189.41298,-52.0133831,21.640933,-59.2267795,10.8005718,2.76460628,-18.2645035,4.04824063,18.4725508,18.910933,-115.741817,211.390827,35.0121459,-1.22908498,0.391724232,-30.7740876,False,False
Rup 106,-4,189.407309,-52.0346597,21.6644589,-59.2291461,10.7791366,2.77644176,-18.2861123,4.04465713,18.4956896,18.9327701,-115.71099,211.188229,35.0661291,-1.22848003,0.391495679,-30.5847916,False,False
Rup 106,-4.1,189.401678,-52.0558958,21.6879679,-59.231486,10.7577431,2.78827408,-18.3077004,4.04106812,18.5188112,18.9545931,-115.68011,210.985878,35.1199365,-1.22787558,0.39126756,-30.3957459,False,False
Rup 106,-4.2,189.396087,-52.0770915,21.7114598,-59.2337994,10.7363911,2.80010325,-18.3292679,4.03747362,18.5419157,18.976402,-115.649178,210.783772,35.1735688,-1.22727163,0.391039872,-30.2069498,False,False
Rup 106,-4.3,189.390536,-52.098247,21.7349347,-59.2360864,10.7150806,2.81192925,-18.3508147,4.03387364,18.5650032,18.9981968,-115.618195,210.58191,35.2270269,-1.22666819,0.390812614,-30.0184024,False,False
Rup 106,-4.4,189.385025,-52.1193624,21.7583926,-59.2383471,10.6938114,2.82375207,-18.3723408,4.03026821,18.5880737,19.0199775,-115.58716,210.380293,35.2803113,-1.22606526,0.390585783,-29.8301032,False,False
Rup 106,-4.5,189.379554,-52.1404378,21.7818335,-59.2405816,10.6725833,2.83557172,-18.3938464,4.02665733,18.6111271,19.0417442,-115.556075,210.178919,35.3334229,-1.22546286,0.390359377,-29.6420513,False,False
Rup 106,-4.6,189.374122,-52.1614734,21.8052575,-59.2427903,10.6513962,2.84738819,-18.4153313,4.02304103,18.6341635,19.0634967,-115.524938,209.977788,35.3863623,-1.22486097,0.390133395,-29.4542461,False,False
Rup 106,-4.7,189.36873,-52.1824694,21.8286645,-59.244973,10.6302499,2.85920147,-18.4367957,4.01941932,18.6571828,19.0852352,-115.493751,209.776898,35.4391303,-1.22425962,0.389907834,-29.2666867,False,False
Rup 106,-4.8,189.363377,-52.2034258,21.8520546,-59.2471301,10.6091443,2.87101156,-18.4582396,4.01579223,18.6801852,19.1069596,-115.462514,209.57625,35.4917275,-1.2236588,0.389682692,-29.0793726,False,False
Rup 106,-4.9,189.358063,-52.2243429,21.8754278,-59.2492616,10.5880793,2.88281845,-18.479663,4.01215976,18.7031705,19.1286699,-115.431227,209.375843,35.5441547,-1.22305852,0.389457968,-28.892303,False,False
Rup 106,-5,189.352788,-52.2452208,21.898784,-59.2513677,10.5670546,2.89462214,-18.5010659,4.00852195,18.7261388,19.1503662,-115.39989,209.175675,35.5964126,-1.22245879,0.389233659,-28.7054772,False,False
Rup 106,-5.1,189.347552,-52.2660596,21.9221234,-59.2534485,10.5460702,2.90642263,-18.5224483,4.00487879,18.7490902,19.1720483,-115.368504,208.975747,35.6485019,-1.2218596,0.389009764,-28.5188944,False,False
Rup 106,-5.2,189.342355,-52.2868595,21.9454458,-59.2555041,10.5251259,2.9182199,-18.5438103,4.00123032,18.7720246,19.1937165,-115.33707,208.776057,35.7004232,-1.22126096,0.38878628,-28.332554,False,False
Rup 106,-5.3,189.337196,-52.3076206,21.9687514,-59.2575348,10.5042216,2.93001395,-18.5651519,3.99757655,18.794942,19.2153705,-115.305586,208.576606,35.7521772,-1.22066289,0.388563205,-28.1464552,False,False
Rup 106,-5.4,189.332075,-52.3283431,21.9920402,-59.2595405,10.483357,2.94180478,-18.5864731,3.99391749,18.8178425,19.2370105,-115.274054,208.377392,35.8037647,-1.22006537,0.388340538,-27.9605974,False,False
Rup 106,-5.5,189.326992,-52.349027,22.015312,-59.2615215,10.4625322,2.95359238,-18.6077739,3.99025316,18.840726,19.2586364,-115.242474,208.178414,35.8551863,-1.21946842,0.388118277,-27.7749799,False,False
Rup 106,-5.6,189.321947,-52.3696725,22.0385671,-59.2634779,10.4417469,2.96537676,-18.6290544,3.98658359,18.8635926,19.2802483,-115.210846,207.979673,35.9064427,-1.21887204,0.387896419,-27.5896019,False,False
Rup 106,-5.7,189.316941,-52.3902799,22.0618053,-59.2654098,10.421001,2.97715789,-18.6503146,3.98290878,18.8864423,19.3018462,-115.17917,207.781167,35.9575345,-1.21827624,0.387674964,-27.4044628,False,False
Rup 106,-5.8,189.311972,-52.4108491,22.0850267,-59.2673174,10.4002943,2.98893578,-18.6715545,3.97922875,18.9092751,19.3234299,-115.147447,207.582895,36.0084624,-1.21768101,0.387453909,-27.2195619,False,False
Rup 106,-5.9,189.30704,-52.4313804,22.1082314,-59.2692007,10.3796268,3.00071043,-18.6927741,3.97554352,18.9320909,19.3449997,-115.115678,207.384858,36.0592272,-1.21708637,0.387233251,-27.0348985,False,False
Rup 106,-6,189.302146,-52.4518739,22.1314192,-59.27106,10.3589982,3.01248182,-18.7139735,3.97185311,18.9548899,19.3665554,-115.083861,207.187054,36.1098294,-1.21649232,0.387012991,-26.8504719,False,False
Rup 106,-6.1,189.297289,-52.4723297,22.1545903,-59.2728953,10.3384085,3.02424996,-18.7351526,3.96815754,18.9776719,19.388097,-115.051998,206.989483,36.1602697,-1.21589885,0.386793125,-26.6662815,False,False
Rup 106,-6.2,189.29247,-52.4927479,22.1777446,-59.2747067,10.3178575,3.03601483,-18.7563116,3.96445681,19.0004371,19.4096247,-115.020088,206.792144,36.2105488,-1.21530599,0.386573651,-26.4823265,False,False
Rup 106,-6.3,189.287687,-52.5131287,22.2008822,-59.2764945,10.2973451,3.04777645,-18.7774504,3.96075095,19.0231855,19.4311382,-114.988133,206.595037,36.2606673,-1.21471372,0.386354569,-26.2986062,False,False
Rup 106,-6.4,189.282941,-52.5334723,22.224003,-59.2782586,10.2768711,3.05953479,-18.7985691,3.95703997,19.0459169,19.4526378,-114.956132,206.39816,36.3106258,-1.21412205,0.386135875,-26.1151201,False,False
Rup 106,-6.5,189.278232,-52.5537787,22.2471071,-59.2799993,10.2564354,3.07128985,-18.8196676,3.95332389,19.0686316,19.4741233,-114.924086,206.201514,36.3604251,-1.21353099,0.38591757,-25.9318674,False,False
Rup 106,-6.6,189.27356,-52.5740481,22.2701945,-59.2817167,10.2360378,3.08304164,-18.840746,3.94960273,19.0913294,19.4955949,-114.891995,206.005098,36.4100657,-1.21294054,0.385699649,-25.7488475,False,False
Rup 106,-6.7,189.268924,-52.5942806,22.2932652,-59.2834108,10.2156783,3.09479014,-18.8618044,3.94587649,19.1140103,19.5170524,-114.859858,205.808911,36.4595482,-1.2123507,0.385482113,-25.5660597,False,False
Rup 106,-6.8,189.264324,-52.6144764,22.3163193,-59.2850819,10.1953567,3.10653535,-18.8828427,3.94214521,19.1366745,19.5384958,-114.827677,205.612952,36.5088734,-1.21176148,0.385264959,-25.3835033,False,False
Rup 106,-6.9,189.25976,-52.6346355,22.3393566,-59.2867299,10.1750728,3.11827727,-18.903861,3.93840888,19.1593218,19.5599253,-114.795452,205.417221,36.5580418,-1.21117289,0.385048185,-25.2011776,False,False
Rup 106,-7,189.255232,-52.6547582,22.3623773,-59.2883552,10.1548266,3.13001589,-18.9248593,3.93466754,19.1819524,19.5813408,-114.763182,205.221717,36.6070541,-1.21058491,0.384831789,-25.0190821,False,False
Rup 106,-7.1,189.25074,-52.6748445,22.3853814,-59.2899577,10.1346179,3.14175121,-18.9458375,3.93092119,19.2045661,19.6027422,-114.730869,205.026439,36.6559108,-1.20999757,0.384615771,-24.8372161,False,False
Rup 106,-7.2,189.246284,-52.6948946,22.4083688,-59.2915376,10.1144465,3.15348322,-18.9667959,3.92716986,19.2271631,19.6241297,-114.698512,204.831388,36.7046127,-1.20941085,0.384400128,-24.6555788,False,False
Rup 106,-7.3,189.241864,-52.7149086,22.4313396,-59.293095,10.0943124,3.16521192,-18.9877343,3.92341355,19.2497433,19.6455031,-114.666112,204.636562,36.7531603,-1.20882477,0.384184859,-24.4741697,False,False
Rup 106,-7.4,189.237478,-52.7348866,22.4542938,-59.29463,10.0742154,3.1769373,-19.0086527,3.91965228,19.2723068,19.6668626,-114.633668,204.441961,36.8015542,-1.20823933,0.383969961,-24.2929882,False,False
Rup 106,-7.5,189.233129,-52.7548287,22.4772314,-59.2961428,10.0541553,3.18865937,-19.0295513,3.91588607,19.2948535,19.688208,-114.601182,204.247583,36.849795,-1.20765453,0.383755434,-24.1120334,False,False
Rup 106,-7.6,189.228814,-52.7747351,22.5001524,-59.2976335,10.0341322,3.2003781,-19.05043,3.91211494,19.3173835,19.7095395,-114.568653,204.05343,36.8978834,-1.20707037,0.383541275,-23.931305,False,False
Rup 106,-7.7,189.224534,-52.794606,22.5230569,-59.2991021,10.0141457,3.21209351,-19.0712889,3.9083389,19.3398967,19.730857,-114.536082,203.859499,36.9458199,-1.20648686,0.383327484,-23.750802,False,False
Rup 106,-7.8,189.22029,-52.8144414,22.5459448,-59.3005488,9.99419584,3.22380559,-19.092128,3.90455796,19.3623933,19.7521605,-114.503468,203.665791,36.9936052,-1.20590399,0.383114057,-23.5705241,False,False
Rup 106,-7.9,189.21608,-52.8342414,22.5688161,-59.3019737,9.97428246,3.23551433,-19.1129472,3.90077214,19.3848731,19.7734501,-114.470813,203.472305,37.0412397,-1.20532178,0.382900995,-23.3904704,False,False
Rup 106,-8,189.211904,-52.8540062,22.591671,-59.3033769,9.95440542,3.24721973,-19.1337467,3.89698146,19.4073362,19.7947256,-114.438116,203.279039,37.0887242,-1.20474023,0.382688294,-23.2106404,False,False
Rup 106,-8.1,189.207764,-52.8737359,22.6145093,-59.3047586,9.9345646,3.25892178,-19.1545264,3.89318593,19.4297826,19.8159872,-114.405377,203.085995,37.1360593,-1.20415934,0.382475954,-23.0310335,False,False
Rup 106,-8.2,189.203657,-52.8934306,22.6373311,-59.3061188,9.91475987,3.27062048,-19.1752864,3.88938556,19.4522124,19.8372349,-114.372598,202.89317,37.1832454,-1.2035791,0.382263972,-22.851649,False,False
Rup 106,-8.3,189.199585,-52.9130905,22.6601364,-59.3074576,9.89499112,3.28231583,-19.1960267,3.88558038,19.4746255,19.8584685,-114.339777,202.700565,37.2302831,-1.20299953,0.382052349,-22.6724863,False,False
Rup 106,-8.4,189.195547,-52.9327156,22.6829252,-59.3087752,9.87525821,3.29400782,-19.2167473,3.88177039,19.4970219,19.8796882,-114.306915,202.508178,37.2771732,-1.20242063,0.38184108,-22.4935447,False,False
Rup 106,-8.5,189.191543,-52.9523061,22.7056975,-59.3100717,9.85556103,3.30569644,-19.2374482,3.87795562,19.5194017,19.900894,-114.274013,202.31601,37.323916,-1.2018424,0.381630166,-22.3148237,False,False
Rup 106,-8.6,189.187573,-52.9718621,22.7284534,-59.3113472,9.83589945,3.3173817,-19.2581295,3.87413608,19.5417648,19.9220858,-114.241071,202.12406,37.3705123,-1.20126484,0.381419605,-22.1363226,False,False
Rup 106,-8.7,189.183637,-52.9913838,22.7511929,-59.3126017,9.81627336,3.32906359,-19.2787912,3.87031177,19.5641114,19.9432637,-114.208089,201.932326,37.4169625,-1.20068795,0.381209395,-21.9580409,False,False
Rup 106,-8.8,189.179734,-53.0108712,22.7739159,-59.3138355,9.79668262,3.3407421,-19.2994332,3.86648272,19.5864412,19.9644276,-114.175067,201.740809,37.4632673,-1.20011175,0.380999534,-21.7799778,False,False
Rup 106,-8.9,189.175865,-53.0303245,22.7966225,-59.3150485,9.77712712,3.35241723,-19.3200557,3.86264895,19.6087545,19.9855776,-114.142005,201.549509,37.5094272,-1.19953622,0.380790021,-21.6021329,False,False
Rup 106,-9,189.172029,-53.0497437,22.8193127,-59.316241,9.75760674,3.36408898,-19.3406587,3.85881046,19.6310512,20.0067136,-114.108903,201.358423,37.5554427,-1.19896137,0.380580855,-21.4245054,False,False
Rup 106,-9.1,189.168226,-53.0691291,22.8419864,-59.3174129,9.73812136,3.37575735,-19.3612421,3.85496727,19.6533313,20.0278358,-114.075763,201.167553,37.6013144,-1.19838721,0.380372034,-21.2470948,False,False
Rup 106,-9.2,189.164457,-53.0884806,22.8646439,-59.3185645,9.71867086,3.38742232,-19.381806,3.8511194,19.6755948,20.0489439,-114.042584,200.976896,37.6470429,-1.19781374,0.380163556,-21.0699005,False,False
Rup 106,-9.3,189.16072,-53.1077985,22.8872849,-59.3196958,9.69925512,3.39908389,-19.4023504,3.84726686,19.6978418,20.0700382,-114.009365,200.786454,37.6926288,-1.19724095,0.379955421,-20.8929219,False,False
Rup 106,-9.4,189.157017,-53.1270828,22.9099096,-59.320807,9.67987402,3.41074207,-19.4228753,3.84340966,19.7200722,20.0911186,-113.976109,200.596224,37.7380724,-1.19666886,0.379747626,-20.7161583,False,False
Rup 106,-9.5,189.153346,-53.1463337,22.9325179,-59.321898,9.66052745,3.42239684,-19.4433808,3.83954783,19.742286,20.112185,-113.942814,200.406207,37.7833745,-1.19609746,0.37954017,-20.5396092,False,False
Rup 106,-9.6,189.149707,-53.1655513,22.9551099,-59.3229691,9.64121529,3.43404821,-19.4638669,3.83568136,19.7644834,20.1332375,-113.909481,200.216402,37.8285356,-1.19552675,0.379333052,-20.363274,False,False
Rup 106,-9.7,189.146102,-53.1847357,22.9776855,-59.3240203,9.62193743,3.44569616,-19.4843336,3.83181029,19.7866641,20.1542762,-113.876109,200.026809,37.8735561,-1.19495674,0.37912627,-20.1871521,False,False
Rup 106,-9.8,189.142528,-53.2038869,23.0002449,-59.3250518,9.60269374,3.4573407,-19.5047809,3.82793462,19.8088284,20.1753009,-113.842701,199.837427,37.9184366,-1.19438744,0.378919823,-20.0112429,False,False
Rup 106,-9.9,189.138987,-53.2230052,23.022788,-59.3260636,9.58348411,3.46898183,-19.5252088,3.82405437,19.8309761,20.1963117,-113.809254,199.648255,37.9631777,-1.19381883,0.378713709,-19.8355459,False,False
Rup 106,-10,189.135478,-53.2420906,23.0453147,-59.3270558,9.56430844,3.48061952,-19.5456174,3.82016954,19.8531074,20.2173086,-113.775771,199.459293,38.0077799,-1.19325093,0.378507927,-19.6600603,False,False
Rup 106,-10.1,189.132002,-53.2611432,23.0678252,-59.3280286,9.54516659,3.4922538,-19.5660067,3.81628017,19.8752222,20.2382917,-113.74225,199.27054,38.0522437,-1.19268374,0.378302476,-19.4847858,False,False
Rup 106,-10.2,189.128557,-53.2801632,23.0903195,-59.328982,9.52605847,3.50388464,-19.5863767,3.81238625,19.8973204,20.2592608,-113.708693,199.081996,38.0965696,-1.19211726,0.378097354,-19.3097216,False,False
Rup 106,-10.3,189.125144,-53.2991507,23.1127975,-59.3299161,9.50698395,3.51551205,-19.6067274,3.80848781,19.9194023,20.2802161,-113.675098,198.89366,38.1407582,-1.19155148,0.37789256,-19.1348671,False,False
Rup 106,-10.4,189.121762,-53.3181057,23.1352592,-59.330831,9.48794293,3.52713602,-19.6270589,3.80458485,19.9414676,20.3011575,-113.641468,198.705532,38.18481,-1.19098642,0.377688092,-18.960222,False,False
Rup 106,-10.5,189.118412,-53.3370284,23.1577047,-59.3317269,9.46893529,3.53875655,-19.6473712,3.8006774,19.9635165,20.322085,-113.6078,198.517611,38.2287255,-1.19042207,0.377483948,-18.7857854,False,False
Rup 106,-10.6,189.115094,-53.3559189,23.1801341,-59.3326038,9.44996092,3.55037363,-19.6676642,3.79676546,19.985549,20.3429987,-113.574097,198.329897,38.2725051,-1.18985843,0.377280129,-18.6115569,False,False
Rup 106,-10.7,189.111807,-53.3747773,23.2025472,-59.3334618,9.43101971,3.56198727,-19.6879381,3.79284905,20.007565,20.3638985,-113.540358,198.142388,38.3161495,-1.18929551,0.377076632,-18.437536,False,False
Rup 106,-10.8,189.108551,-53.3936037,23.2249441,-59.334301,9.41211155,3.57359745,-19.7081927,3.78892818,20.0295646,20.3847844,-113.506583,197.955086,38.3596591,-1.18873332,0.376873455,-18.263722,False,False
Rup 106,-10.9,189.105327,-53.4123982,23.2473248,-59.3351215,9.39323633,3.58520418,-19.7284283,3.78500288,20.0515479,20.4056565,-113.472773,197.767988,38.4030344,-1.18817184,0.376670598,-18.0901143,False,False
Rup 106,-11,189.102133,-53.4311609,23.2696894,-59.3359234,9.37439394,3.59680745,-19.7486447,3.78107314,20.0735147,20.4265148,-113.438928,197.581095,38.446276,-1.18761108,0.37646806,-17.9167125,False,False
Rup 106,-11.1,189.09897,-53.4498919,23.2920378,-59.3367068,9.35558427,3.60840725,-19.768842,3.77713899,20.0954651,20.4473591,-113.405047,197.394406,38.4893843,-1.18705105,0.376265838,-17.743516,False,False
Rup 106,-11.2,189.095838,-53.4685914,23.3143701,-59.3374717,9.33680721,3.62000359,-19.7890202,3.77320043,20.1173991,20.4681897,-113.371131,197.20792,38.5323598,-1.18649174,0.376063932,-17.5705241,False,False
Rup 106,-11.3,189.092737,-53.4872594,23.3366863,-59.3382184,9.31806265,3.63159646,-19.8091794,3.76925749,20.1393168,20.4890064,-113.337181,197.021638,38.575203,-1.18593316,0.37586234,-17.3977364,False,False
Rup 106,-11.4,189.089667,-53.5058961,23.3589863,-59.3389467,9.29935049,3.64318585,-19.8293195,3.76531017,20.1612181,20.5098093,-113.303196,196.835558,38.6179145,-1.18537531,0.375661061,-17.2251523,False,False
Rup 106,-11.5,189.086626,-53.5245015,23.3812702,-59.339657,9.28067062,3.65477177,-19.8494406,3.76135849,20.1831031,20.5305983,-113.269176,196.649679,38.6604946,-1.18481819,0.375460093,-17.0527712,False,False
Rup 106,-11.6,189.083617,-53.5430757,23.4035381,-59.3403492,9.26202294,3.6663542,-19.8695427,3.75740246,20.2049717,20.5513736,-113.235122,196.464003,38.7029439,-1.1842618,0.375259436,-16.8805926,False,False
Rup 106,-11.7,189.080637,-53.5616189,23.4257898,-59.3410234,9.24340733,3.67793315,-19.8896259,3.7534421,20.226824,20.572135,-113.201035,196.278527,38.7452629,-1.18370615,0.375059088,-16.708616,False,False
Rup 106,-11.8,189.077688,-53.5801312,23.4480255,-59.3416797,9.22482369,3.68950862,-19.90969,3.74947742,20.24866,20.5928825,-113.166913,196.093251,38.7874521,-1.18315122,0.374859048,-16.5368408,False,False
Rup 106,-11.9,189.074768,-53.5986126,23.4702451,-59.3423183,9.20627191,3.70108059,-19.9297353,3.74550843,20.2704796,20.6136163,-113.132758,195.908176,38.8295119,-1.18259704,0.374659314,-16.3652664,False,False
Rup 106,-12,189.071879,-53.6170633,23.4924487,-59.3429392,9.1877519,3.71264907,-19.9497616,3.74153514,20.292283,20.6343363,-113.098569,195.723299,38.8714428,-1.18204359,0.374459886,-16.1938924,False,False
Rup 106,-12.1,189.069019,-53.6354833,23.5146362,-59.3435424,9.16926355,3.72421404,-19.969769,3.73755757,20.3140701,20.6550425,-113.064347,195.538622,38.9132452,-1.18149087,0.374260761,-16.0227181,False,False
